

Microchip Technology PIC LITE Macro Assembler V1.11 build 48931 
                                                                                               Thu Jan 17 12:26:12 2013

HI-TECH Software Omniscient Code Generator (Lite mode) build 48931
     1  0000                     opt subtitle "HI-TECH Software Omniscient Code Generator (Lite mode) build 48931"
     2                           
     3                           opt pagewidth 120
     4                           
     5                           	opt lm
     6                           
     7                           	processor	16F690
     8                           clrc	macro
     9                           	bcf	3,0
    10  0000                     	endm
    11                           clrz	macro
    12                           	bcf	3,2
    13  0000                     	endm
    14                           setc	macro
    15                           	bsf	3,0
    16  0000                     	endm
    17                           setz	macro
    18                           	bsf	3,2
    19  0000                     	endm
    20                           skipc	macro
    21                           	btfss	3,0
    22  0000                     	endm
    23                           skipz	macro
    24                           	btfss	3,2
    25  0000                     	endm
    26                           skipnc	macro
    27                           	btfsc	3,0
    28  0000                     	endm
    29                           skipnz	macro
    30                           	btfsc	3,2
    31  0000                     	endm
    32  0000                     indf	equ	0
    33  0000                     indf0	equ	0
    34  0002                     pc	equ	2
    35  0002                     pcl	equ	2
    36  0003                     status	equ	3
    37  0004                     fsr	equ	4
    38  0004                     fsr0	equ	4
    39  0001                     c	equ	1
    40  0000                     z	equ	0
    41  000A                     pclath	equ	10
  2067  01C4  0CF5               	rrf	(___awdiv@divisor+1),f
  2068  01C5  0CF4               	rrf	(___awdiv@divisor),f
  2069  01C6  3EFF               	addlw	-1
  2070  01C7  1D03               	skipz
  2071  01C8  29C3               	goto	u665
  2072                           	line	32
  2073                           	
  2074  01C9                     l970:	
  2075  01C9  3001               	movlw	low(01h)
  2076  01CA  02A0               	subwf	(___awdiv@counter),f
  2077  01CB  1D03               	btfss	status,2
  2078  01CC  29CE               	goto	u671
  2079  01CD  29CF               	goto	u670
  2080  01CE                     u671:
  2081  01CE  29A9               	goto	l962
  2082  01CF                     u670:
  2083  01CF  29D1               	goto	l972
  2084                           	
  2085  01D0                     l330:	
  2086  01D0  29D1               	goto	l972
  2087                           	line	33
  2088                           	
  2089  01D1                     l324:	
  2090                           	line	34
  2091                           	
  2092  01D1                     l972:	
  2093  01D1  0821               	movf	(___awdiv@sign),w
  2094  01D2  1D03               	skipz
  2095  01D3  29D5               	goto	u680
  2096  01D4  29DB               	goto	l976
  2097  01D5                     u680:
  2098                           	line	35
  2099                           	
  2100  01D5                     l974:	
  2101  01D5  09A2               	comf	(___awdiv@quotient),f
  2102  01D6  09A3               	comf	(___awdiv@quotient+1),f
  2103  01D7  0AA2               	incf	(___awdiv@quotient),f
  2104  01D8  1903               	skipnz
  2105  01D9  0AA3               	incf	(___awdiv@quotient+1),f
  2106  01DA  29DB               	goto	l976
  2107                           	
  2108  01DB                     l331:	
  2109                           	line	36
  2110                           	
  2111  01DB                     l976:	
  2112  01DB  0823               	movf	(___awdiv@quotient+1),w
  2113  01DC  01F5               	clrf	(?___awdiv+1)
  2114  01DD  07F5               	addwf	(?___awdiv+1)
  2115  01DE  0822               	movf	(___awdiv@quotient),w
  2116  01DF  01F4               	clrf	(?___awdiv)
  2117  01E0  07F4               	addwf	(?___awdiv)
  2118                           
  2119  01E1  29E2               	goto	l332
  2120                           	
  2121  01E2                     l978:	
  2122                           	line	37
  2123                           	
  2124  01E2                     l332:	
  2125  01E2  0008               	return
  2126                           	opt stack 0
  2127                           GLOBAL	__end_of___awdiv
  2128  01E3                     	__end_of___awdiv:
  2129                           	signat	___awdiv,8314
  2130                           	global	_isr
  2131                           
  2132 ;; *************** function _isr *****************
  2133 ;; Defined at:
  2134 ;;		line 41 in file "main.c"
  2135 ;; Parameters:    Size  Location     Type
  2136 ;;		None
  2137 ;; Auto vars:     Size  Location     Type
  2138 ;;		None
  2139 ;; Return value:  Size  Location     Type
  2140 ;;		None               void
  2141 ;; Registers used:
  2142 ;;		None
  2143 ;; Tracked objects:
  2144 ;;		On entry : 0/0
  2145 ;;		On exit  : 0/0
  2146 ;;		Unchanged: 0/0
  2147 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2148 ;;      Params:         0       0       0       0
  2149 ;;      Locals:         0       0       0       0
  2150 ;;      Temps:          4       0       0       0
  2151 ;;      Totals:         4       0       0       0
  2152 ;;Total ram usage:        4 bytes
  2153 ;; Hardware stack levels used:    1
  2154 ;; This function calls:
  2155 ;;		Nothing
  2156 ;; This function is called by:
  2157 ;;		Interrupt level 1
  2158 ;; This function uses a non-reentrant model
  2159 ;;
  2160                           psect	text242,local,class=CODE,delta=2,merge=1
  2161                           global __ptext242
  2162  02A7                     __ptext242:	;psect for function _isr
  2163                           psect	text242
  2164                           	file	"main.c"
  2165                           	line	41
  2166                           	global	__size_of_isr
  2167  000B                     	__size_of_isr	equ	__end_of_isr-_isr
  2168                           	
  2169  02A7                     _isr:	
  2170                           	opt	stack 5
  2171                           ; Regs used in _isr: []
  2172                           psect	intentry,class=CODE,delta=2
  2173                           global __pintentry
  2174  0004                     __pintentry:
  2175                           global interrupt_function
  2176  0004                     interrupt_function:
  2177                           	global saved_w
  2178  007E                     	saved_w	set	btemp+0
  2179  0004  00FE               	movwf	saved_w
  2180  0005  0E03               	swapf	status,w
  2181  0006  00F0               	movwf	(??_isr+0)
  2182  0007  0804               	movf	fsr0,w
  2183  0008  00F1               	movwf	(??_isr+1)
  2184  0009  080A               	movf	pclath,w
  2185  000A  00F2               	movwf	(??_isr+2)
  2186  000B  1283               	bcf	status, 5	;RP0=0, select bank0
  2187  000C  1303               	bcf	status, 6	;RP1=0, select bank0
  2188  000D  087F               	movf	btemp+1,w
  2189  000E  00F3               	movwf	(??_isr+3)
  2190  000F  118A  2AA7         	ljmp	_isr
  2191                           psect	text242
  2192                           	line	43
  2193                           	
  2194  02A7                     i1l51:	
  2195  02A7  0873               	movf	(??_isr+3),w
  2196  02A8  00FF               	movwf	btemp+1
  2197  02A9  0872               	movf	(??_isr+2),w
  2198  02AA  008A               	movwf	pclath
  2199  02AB  0871               	movf	(??_isr+1),w
  2200  02AC  0084               	movwf	fsr0
  2201  02AD  0E70               	swapf	(??_isr+0)^0FFFFFF80h,w
  2202  02AE  0083               	movwf	status
  2203  02AF  0EFE               	swapf	saved_w,f
  2204  02B0  0E7E               	swapf	saved_w,w
  2205  02B1  0009               	retfie
  2206                           	opt stack 0
  2207                           GLOBAL	__end_of_isr
  2208  02B2                     	__end_of_isr:
  2209                           	signat	_isr,88
  2210                           psect	text243,local,class=CODE,delta=2,merge=1
  2211                           global __ptext243
  2212  0000                     __ptext243:	;psect for function _isr
  2213                           	global	btemp
  2214  007E                     	btemp set 07Eh
  2215                           
  2216                           	DABS	1,126,2	;btemp
  2217                           	global	wtemp0
  2218  007E                     	wtemp0 set btemp


Data Sizes:
    Strings     18
    Constant    10
    Data        0
    BSS         1
    Persistent  3
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      10
    BANK0            80     29      32
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    ?___lwdiv	unsigned int  size(1) Largest target is 0

    ?___lwmod	unsigned int  size(1) Largest target is 0

    ?___awdiv	int  size(1) Largest target is 0

    printf@f	PTR const unsigned char  size(1) Largest target is 18
		 -> STR_1(CODE[18]), 

    ?_printf	int  size(1) Largest target is 0

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_printf(BANK0[2]), 

    S252$_cp	PTR const unsigned char  size(1) Largest target is 0

    _val._str._cp	PTR const unsigned char  size(1) Largest target is 0


Critical Paths under _main in COMMON

    _main->___awdiv
    _printf->___lwdiv
    ___lwmod->___lwdiv

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_printf
    _printf->___lwmod
    ___lwmod->___lwdiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 6     6      0    1279
                                             25 BANK0      4     4      0
                            ___awdiv
                             _printf
 ---------------------------------------------------------------------------------
 (1) _printf                                              16    12      4     979
                                              9 BANK0     16    12      4
                              _putch
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) _putch                                                1     1      0      22
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     232
                                              3 BANK0      6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     162
                                              4 COMMON     5     1      4
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4     300
                                              4 COMMON     5     1      4
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___awdiv
   _printf
     _putch
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      9       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       2       2        0.0%
BANK0               50     1D      20       3       40.0%
BITBANK1            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK1               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK2            50      0       0       6        0.0%
BANK2               50      0       0       7        0.0%
ABS                  0      0      2A       8        0.0%
BITBANK0            50      0       0       9        0.0%
DATA                 0      0      2C      10        0.0%


Microchip Technology PIC Macro Assembler V1.11 build 48931 
Symbol Table                                                                                   Thu Jan 17 12:26:12 2013

                      pc 0002              __CFG_CP$OFF 0000                       l60 0164  
                     l45 029F                       l61 016C                       l46 029F  
                     l62 016D                       l54 012C                       l47 02A6  
                     l63 016D                       l55 0135                       l48 02A6  
                     l80 0029                       l56 0135                       l81 002A  
                     l57 0139                       l74 00D9                       l90 009A  
                     l82 0040                       l58 015D                       l91 00D8  
                     l83 002B                       l75 001B                       l59 015D  
                     l92 00EC                       l84 005A                       l76 0026  
                     l85 0064                       l77 002D                       l93 00ED  
                     l86 0088                       l78 0028                       l79 00ED  
                     l87 007D                       l88 0093                       l89 00CB  
           ___awdiv@sign 0021                       fsr 0004                      l200 023D  
                    l201 024E                      l202 024F                      l203 0260  
                    l204 026E                      l205 0276                      l330 01D0  
                    l322 017E                      l331 01DB                      l323 018C  
                    l332 01E2                      l324 01D1                      l325 01A3  
                    l326 0197                      l190 01F0                      l327 01A8  
                    l191 0201                      l328 01A9                      l192 0202  
                    l329 01C2                      l193 021B                      l194 0229  
                    l195 0231                      l188 022A                      l189 01FC  
                    l198 026F                      l199 0249                      l900 01FC  
                    l910 0222                      l902 0202                      l904 0213  
                    l912 022A                      l914 0231                      l906 0219  
                    l940 0176                      l908 021B                      l950 018C  
                    l942 017B                      l960 01A3                      l952 018E  
                    l944 017E                      l792 029A                      l970 01C9  
                    l962 01A9                      l954 0194                      l946 0182  
                    l938 016F                      l890 01E3                      l964 01BA  
                    l956 0197                      l972 01D1                      l948 0187  
                    l892 01E7                      l974 01D5                      l966 01C0  
                    l958 019E                      l894 01ED                      l990 00F7  
                    l976 01DB                      l968 01C2                      l896 01F0  
                    l992 00F8                      l978 01E2                      l898 01F7  
                    l994 00FB                      l986 00EE                      l996 00FE  
                    l988 00F4                      l998 0101                      u500 0213  
                    u501 0212                      u350 02A5                      u351 02A4  
                    u600 0182                      u520 0228                      u601 0181  
                    u521 0227                      u505 020F                      u610 0194  
           __CFG_CPD$OFF 0000                      u611 0193                      u515 021C  
                    u460 01ED                      u700 0163                      u461 01EC  
                    u701 0162                      u630 01A7                      u710 0021  
                    u631 01A6                      u711 0020                      u480 0200  
                    u720 0050                      u625 0198                      u481 01FF  
                    u721 004F                      u650 01BA                      u810 024D  
                    u730 0062                      u651 01B9                      u475 01F1  
                    u811 024C                      u731 0061                      u820 0259  
                    u740 007B                      u645 01AA                      u821 0258  
                    u805 023E                      u741 007A                      u670 01CF  
                    u590 0176                      u750 0087                      u671 01CE  
                    u655 01B6                      u591 0175                      u495 0203  
                    u751 0086                      u680 01D5                      u840 026D  
                    u760 008E                      u665 01C3                      u841 026C  
                    u825 0255                      u761 008D                      u745 0077  
                    u770 00D7                      u690 0139                      u835 0261  
                    u771 00D6                      u691 0138                      u780 00EB  
                    u781 00EA                      u790 023A                      u791 0239  
                    _isr 02A7                      fsr0 0004                      indf 0000  
           __CFG_IESO$ON 0000                     l1000 0106                     l1010 0127  
                   l1002 0107                     l1100 026F                     l1020 013D  
                   l1012 012A                     l1004 010D                     l1102 0276  
                   l1030 0164                     l1022 013F                     l1014 012C  
                   l1006 0123                     l1040 0021                     l1032 0166  
                   l1024 0142                     l1016 0130                     l1008 0125  
                   l1050 004C                     l1042 002C                     l1034 0168  
                   l1026 0146                     l1018 013B                     l1060 0064  
                   l1052 0050                     l1044 002D                     l1036 0016  
                   l1028 014A                     l1070 008E                     l1062 007C  
                   l1054 0054                     l1046 0040                     l1038 001B  
                   l1072 0093                     l1064 007D                     l1056 005A  
                   l1048 0048                     l1080 00D9                     l1090 0249  
                   l1082 0232                     l1074 009A                     l1066 0081  
                   l1058 0063                     l1092 024F                     l1084 023A  
                   l1076 00C6                     l1068 0088                     l1094 0259  
                   l1086 023D                     l1078 00CB                     l1096 0260  
                   l1088 0244                     l1098 0267                     ?_isr 0070  
                   STR_1 0287                     i1l51 02A7                     _TMR1 000E  
          __CFG_FCMEN$ON 0000                     _main 00EE                     _t_on 003F  
                   btemp 007E            __CFG_BOREN$ON 0000                     start 0011  
          __CFG_MCLRE$ON 0000                    ??_isr 0070                    ?_main 0070  
        __end_of___awdiv 01E3            __CFG_WDTE$OFF 0000                    _ANSEL 011E  
        ___awdiv@divisor 0074                    _T1CON 0010          __end_of___lwdiv 0232  
        __end_of___lwmod 0277          ___awdiv@counter 0020                    _TMR1H 000F  
                  _TMR1L 000E                    _TXREG 0019          __end_of_dpowers 0287  
                  _t_off 003E                    _putch 0299                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 02B2  
           __end_of_main 016F                   ??_main 0039                   _CCPR1H 0016  
                 _CCPR1L 0015         ___awdiv@dividend 0076                   ?_putch 0070  
                 _ANSELH 011F           __CFG_PWRTE$OFF 0000                ??___awdiv 0078  
              ??___lwdiv 0078                ??___lwmod 0027         ___awdiv@quotient 0022  
                 _period 003D                   _printf 0013                   _status 0079  
                 saved_w 007E  __end_of__initialization 02B3           __pcstackCOMMON 0070  
          __end_of_putch 02A7           _OPTION_REGbits 0081                  ??_putch 0074  
             __pmaintext 00EE               __pintentry 0004                  _CCP1CON 0017  
                ?_printf 0029               __stringtab 0277                  ___awdiv 016F  
                ___lwdiv 01E3                  ___lwmod 0232          __size_of_printf 00DB  
                _dpowers 027D             __size_of_isr 000B     end_of_initialization 02B3  
                printf@c 0038                  printf@f 0032                _PORTCbits 0007  
              _TRISCbits 0087                _TXSTAbits 0098           __end_of_printf 00EE  
    start_initialization 02B2              __end_of_isr 02B2                 ??_printf 002D  
            __pbssCOMMON 0079            __pcstackBANK0 0020      __end_of__stringdata 0299  
              __pnvBANK0 003D         ___lwdiv@dividend 0076                 ?___awdiv 0074  
              __ptext240 01E3                __ptext241 016F                __ptext242 02A7  
              __ptext243 0000                __ptext237 0013                __ptext238 0299  
              __ptext239 0232                 ?___lwdiv 0074                 ?___lwmod 0023  
              __pstrings 0277         ___lwdiv@quotient 0020           __size_of_putch 000E  
      interrupt_function 0004                 _PIR1bits 000C              __stringbase 027C  
            __stringdata 0287               printf@_val 0034               printf@flag 0031  
             printf@prec 0033         __size_of___awdiv 0074         __size_of___lwdiv 004F  
       __size_of___lwmod 0045       __end_of__stringtab 027D          ___lwdiv@divisor 0074  
        ___lwdiv@counter 0022            __size_of_main 0081                putch@byte 0074  
               intlevel1 0000         ___lwmod@dividend 0025                stringcode 0277  
             _OSCCONbits 008F                 printf@ap 0030          ___lwmod@divisor 0023  
        ___lwmod@counter 0028                 stringdir 0277                 stringtab 0277  
      __CFG_FOSC$INTRCIO 0000  
